##########################
# CURIE SCRIPTED EFFECTS #
##########################

#by Marco Dandolo & Lord R

##########################

#Add Historical Uranium Deposits at game start
curie_add_historical_uranium_deposits_effect = {

	#NORTH AMERICA
	s:STATE_BEKES = { #Băița 35
    	change_resource_potential = {
        	type = building_uranium_mine
        	amount = 34
    	}
	}
	s:STATE_LOWER_SILESIA = { #Schmiedeberg (Kowary) 25
    	change_resource_potential = {
        	type = building_uranium_mine
        	amount = 24
    	}
	}
	s:STATE_BEIRA = { #Urgeiriça 24
    	change_resource_potential = {
        	type = building_uranium_mine
        	amount = 23
    	}
	}
	s:STATE_LEON = { #Ciudad Rodrigo 20
    	change_resource_potential = {
        	type = building_uranium_mine
        	amount = 19
    	}
	}
	s:STATE_AUVERGNE_LIMOUSIN = { #Saint-Sylvestre/La Crouzille 32
    	change_resource_potential = {
        	type = building_uranium_mine
        	amount = 32
    	}
	}
	s:STATE_GOTALAND = { #Ranstad 18
    	change_resource_potential = {
        	type = building_uranium_mine
        	amount = 17
    	}
	}
	s:STATE_EASTERN_SERBIA = { #Kalna 12
    	change_resource_potential = {
        	type = building_uranium_mine
        	amount = 11
    	}
	}
	s:STATE_WEST_COUNTRY = { #St Stephen-in-Brannel 8
    	change_resource_potential = {
        	type = building_uranium_mine
        	amount = 7
    	}
	}
	s:STATE_WESTERN_NORWAY = { #Everify (Bamble) 5
    	change_resource_potential = {
        	type = building_uranium_mine
        	amount = 4
    	}
	}
	s:STATE_SARDINIA = { #Monte Arcuentu 2
    	change_resource_potential = {
        	type = building_uranium_mine
        	amount = 1
    	}
	}

	#AFRICA
	s:STATE_KATANGA = { #Shinkolobwe 50 [This is the Jackpot]
    	change_resource_potential = {
        	type = building_uranium_mine
        	amount = 49
    	}
	}
	s:STATE_TRANSVAAL = { #Witwatersrand 45
    	change_resource_potential = {
        	type = building_uranium_mine
        	amount = 44
    	}
	}
	s:STATE_GABON = { #Mounana 35
    	change_resource_potential = {
        	type = building_uranium_mine
        	amount = 34
    	}
	}
	s:STATE_MARRAKECH = { #Khouribga 15
    	change_resource_potential = {
        	type = building_uranium_mine
        	amount = 14
    	}
	}
	s:STATE_HEREROLAND = { #Rössing 15 [Not as good as today because of technology]
    	change_resource_potential = {
        	type = building_uranium_mine
        	amount = 14
    	}
	}
	s:STATE_SOUTH_MADAGASCAR = { #Antsirabe 10
    	change_resource_potential = {
        	type = building_uranium_mine
        	amount = 9
    	}
	}
	s:STATE_UPPER_EGYPT = { #East Desert Range 12
    	change_resource_potential = {
        	type = building_uranium_mine
        	amount = 11
    	}
	}
	#state_region = s:STATE_NIGER #Arlit (1969) Historically not possible in our time frame: It would nee a kind of unrealistic infrastructure

	#ASIA
	s:STATE_FERGANA = { #Taboshar 35 [This is today Tajikistan, but geographically, it would be part of Fergana]
    	change_resource_potential = {
        	type = building_uranium_mine
        	amount = 34
    	}
	}
	s:STATE_GUANGDONG = { #Zhu Guang Shan 28
    	change_resource_potential = {
        	type = building_uranium_mine
        	amount = 27
    	}
	}
	s:STATE_BIHAR = { #Jaduguda 26
    	change_resource_potential = {
        	type = building_uranium_mine
        	amount = 25
    	}
	}
	s:STATE_SARIWON = { #Hungnam 25
    	change_resource_potential = {
        	type = building_uranium_mine
        	amount = 24
    	}
	}
	s:STATE_TRAVANCORE = { #Travancore 22
    	change_resource_potential = {
        	type = building_uranium_mine
        	amount = 21
    	}
	}
	s:STATE_SHENGJING = { #Haicheng 22
    	change_resource_potential = {
        	type = building_uranium_mine
        	amount = 21
    	}
	}
	s:STATE_KIRGHIZIA = { #Tyuya-Muyun 15
    	change_resource_potential = {
        	type = building_uranium_mine
        	amount = 14
    	}
	}
	s:STATE_ALTAI = { #Altai 10
    	change_resource_potential = {
        	type = building_uranium_mine
        	amount = 9
    	}
	}
	s:STATE_ORISSA = { #Singhbhum 10
    	change_resource_potential = {
        	type = building_uranium_mine
        	amount = 9
    	}
	}
	s:STATE_ISFAHAN = { #Saghand 5
    	change_resource_potential = {
        	type = building_uranium_mine
        	amount = 4
    	}
	}
	s:STATE_KOLYMA = { #Butugychag 5 [In Theory, it's gigantic, but the problems of Siberia will minimize this]
    	change_resource_potential = {
        	type = building_uranium_mine
        	amount = 4
    	}
	}
	#state_region = s:STATE_PUNJAB #Baghalchur (1959) Historically not possible in our time frame: It would need a kind of technology to find it which does not fit in the Victorian timeframe

	#AUSTRALIA
	s:STATE_NORTHERN_TERRITORY = { #Rum Jungle 38
    	change_resource_potential = {
        	type = building_uranium_mine
        	amount = 37
    	}
	}
	s:STATE_SOUTH_AUSTRALIA = { #Radium Hill/Radium Ridge 33
    	change_resource_potential = {
        	type = building_uranium_mine
        	amount = 32
    	}
	}
	s:STATE_QUEENSLAND = { #Mary Kathleen 30
    	change_resource_potential = {
        	type = building_uranium_mine
        	amount = 29
    	}
	}
	curie_add_state_traits_effect = yes
}

#Add State Traits
curie_add_state_traits_effect = {
	every_state_region = {
		limit = {
			OR = {
				this = s:STATE_NORTHWEST_TERRITORIES
				this = s:STATE_COLORADO
				this = s:STATE_BOHEMIA
				this = s:STATE_SAXONY
				this = s:STATE_BEIRA
				this = s:STATE_KATANGA
				this = s:STATE_KIRGHIZIA
				this = s:STATE_SOUTH_AUSTRALIA
			}
		}
		add_state_trait = curie_state_trait_high_quality_uranium
	}
}
