##############################
# Gaudi Character Templates #
##############################

###### Architect ######

### Austria ###
#Deininger, Julius
#Ferstel, Heinrich
#Hoffmann, Josef
#Loos, Adolf
#Olbrich, Joseph Maria
#Sitte, Camillo
#Sitte, Franz
#van der Nüll, Eduard
#Wagner, Otto

### Belgium ###
#Cluysenaar, Jean-Pierre
#Horta, Victor
#Poelaert, Joseph
#Stynen, Leon
#van de Velde, Henry
#van Rysselberghe, Octave

### Brazil ###
#Béthencourt da Silva, Francisco Joaquim
#de Montigny Grandjean

### Canada ###
#Lennox, E.J.
#Venne, Joseph
#Wickson, Frank

###Catalonia###
#Gaudì, Antoni

### Denmark ###
#Bindesbøll, Gottlieb
#Fisker, Kay
#Hansen, Teophilus
#Nebelong, Johan Henrik
#Nyrop, Martin

### France ###
#Cret, Paul Philippe
#Garnier, Charles
#Haussmann, Georges-Eugène
#Perret, Auguste

### Germany ###
#Döhring, Karl
#Gärtner, Friedrich
#Gropius, Walter
#Lienau, Detlef
#Semper, Gottfried
#Speer, Albert
#Stüler, Friedrich August
#van der Rohe, Mies
#Zanth, Ludwig

### Great Britain ###
#Mackintosh, Charles Rennie

### Greece ###
#Kleanthis, Stamatios

### Italy ###
#Antonelli, Alessandro
#Avena, Adolfo
#Basile, Ernesto
#Giura, Luigi
#Grassi, Gioachino
#Manfredi, Ercole
#Piacentini, Marcello
#Rigotti, Annibale
#Tamagno, Mario
#Visconti, Louis

###Japan###
#Sone, Tatsuzō

###Netherlands###
#Cuypers, Pierrer
#Rietveld, Gerrit

###Norway###
#Bull, Georg Andreas

###Siam###
#Aphaiwong, Chitsen
#Disyaniyom, Lorm
#Kasemsri, Mitrarun
#Kridakorn, Itthithepsan
#Kridakorn, Samaichalerm
#Hongsakul, Korn
#Hongsakul, That
#Malakul, Pum
#Nuwattiwong, Narisara
#Patthamachinda, Chuea
#Photiprasat, Nart
#Ou Lapanon
#Silapi, Noi
#Sukkhayang, Sarot
#Worawan, Wothayakorn

###Spain###
#de Cubas, Francisco
#Domènech i Montaner, Lluís
#Jujol Gibert, Josep Maria
#Puig i Cadafalch, Josep
#Rovira i Trias, Antoni
#Zuazo Ugalde, Secundino

###Sweden###
#Åbom, Johan Frederik
#Asplund, Gunnar
#Boberg, Ferdinand
#Clason, Isak Gustaf
#de Frumerie, Gustaf
#Östberg, Ragnar
#Nyström, Axel
#Werming, Per Emanuel

###Switzerland###
#Auer, Hans
#Berri, Melchior
#Meyer, Hannes
#Stadler, Ferdinand
#Stadler, Hans Conrad
#Studer, Jakob Friedrich

###USA###
#Blanchard Bethune, Louise
#Burnham, Daniel
#Hood, Raymond
#Jenney, William Le Baron
#Notman, John
#Sullivan, Louis

#################################################################################

###### ARCHITECT ######

### Austria ###
#Deininger, Julius
mr_aus_deininger_julius_character_template = {
	dna = mr_aus_deininger_julius
	}
}

### Denmark ###
#Bindesbøll, Gottlieb
mr_den_bindesboll_gottlieb_character_template = {
	dna = mr_den_bindesboll_gottlieb
	first_name = mr_gottlieb
	last_name = mr_bindesbo_ll
	culture = cu:danish
	role = character_role_gaudi_architect
	interest_group = ig_intelligentsia
	birth_date = 1800.09.05
	historical = yes
	home_region = STATE_ZEALAND
	traits = {
		gaudi_architect
		gaudi_historicism_style
		engineer
		persistent
	}
	on_created = {
		set_variable = mr_no_headgear_var
		mr_make_character_architect_effect = yes
		set_global_variable = mr_bindesboll_gottlieb_created_global_var
	}
}

#Fisker, Kay
mr_den_fisker_kay_character_template = {
	dna = mr_den_fisker_kay
	first_name = mr_kay
	last_name = mr_fisker
	culture = cu:danish
	role = character_role_gaudi_architect
	interest_group = ig_intelligentsia
	birth_date = 1893.06.21
	historical = yes
	home_region = STATE_ZEALAND
	traits = {
		gaudi_architect
		gaudi_bauhaus_style
		persistent
		erudite
	}
	on_created = {
		set_variable = mr_no_headgear_var
		mr_make_character_architect_effect = yes
		set_global_variable = mr_fisker_kay_created_global_var
	}
}

#Hansen, Teophilus
mr_den_hansen_teophilus_character_template = {
	dna = mr_den_hansen_teophilus
	first_name = mr_teophilus
	last_name = mr_hansen
	culture = cu:danish
	role = character_role_gaudi_architect
	interest_group = ig_intelligentsia
	birth_date = 1813.07.13
	historical = yes
	home_region = STATE_ZEALAND
	traits = {
		gaudi_architect
		gaudi_historicism_style
		persistent
	}
	on_created = {
		set_variable = mr_no_headgear_var
		mr_make_character_architect_effect = yes
		set_global_variable = mr_hansen_teophilus_created_global_var
	}
}

#Nebelong, Johan Henrik
mr_den_nebelong_johan_henrik_character_template = {
	dna = mr_den_nebelong_johan_henrik
	first_name = mr_johan_henrik
	last_name = mr_nebelong
	culture = cu:danish
	role = character_role_gaudi_architect
	interest_group = ig_intelligentsia
	birth_date = 1817.07.20
	historical = yes
	home_region = STATE_ZEALAND
	traits = {
		gaudi_architect
		gaudi_historicism_style
		persistent
	}
	on_created = {
		set_variable = mr_no_headgear_var
		mr_make_character_architect_effect = yes
		set_global_variable = mr_nebelong_johan_henrik_created_global_var
	}
}

#Nyrop, Martin
mr_den_nyrop_martin_character_template = {
	dna = mr_den_nyrop_martin
	first_name = mr_martin
	last_name = mr_nyrop
	culture = cu:danish
	role = character_role_gaudi_architect
	interest_group = ig_intelligentsia
	birth_date = 1849.11.11
	historical = yes
	home_region = STATE_JUTLAND
	traits = {
		gaudi_architect
		gaudi_historicism_style
		innovative
		persistent
	}
	on_created = {
		set_variable = mr_no_headgear_var
		mr_make_character_architect_effect = yes
		set_global_variable = mr_nyrop_martin_created_global_var
	}
}

### France ###
#Cret, Paul Philippe
mr_fra_cret_paul_philippe_character_template = {
	dna = mr_fra_cret_paul_philippe
	first_name = mr_paul_philippe
	last_name = mr_cret
	culture = cu:french
	role = character_role_gaudi_architect
	interest_group = ig_intelligentsia
	birth_date = 1876.10.24
	historical = yes
	home_region = STATE_RHONE
	traits = {
		gaudi_architect
		gaudi_historicism_style
		persistent
	}
	on_created = {
		set_variable = mr_no_headgear_var
		mr_make_character_architect_effect = yes
		set_global_variable = mr_cret_paul_philippe_created_global_var
	}
}

#Garnier, Charles
mr_fra_garnier_charles_character_template = {
	dna = mr_fra_garnier_charles
	first_name = mr_charles
	last_name = mr_garnier
	culture = cu:french
	role = character_role_gaudi_architect
	interest_group = ig_intelligentsia
	birth_date = 1825.11.06
	historical = yes
	home_region = STATE_ILE_DE_FRANCE
	traits = {
		gaudi_architect
		gaudi_historicism_style
		meticulous
	}
	on_created = {
		set_variable = mr_no_headgear_var
		mr_make_character_architect_effect = yes
		set_global_variable = mr_garnier_charles_created_global_var
	}
}

#Haussmann, Georges-Eugène
mr_fra_haussmann_georges_eugenes_character_template = {
	dna = mr_fra_haussmann_georges_eugenes
	first_name = mr_georges_eugE_nes
	last_name = mr_haussmann
	culture = cu:french
	role = character_role_gaudi_architect
	interest_group = ig_petty_bourgeoisie
	birth_date = 1809.03.27
	historical = yes
	home_region = STATE_ILE_DE_FRANCE
	traits = {
		gaudi_architect
		gaudi_historicism_style
		tesla_civil_engineer
		master_bureaucrat
		ambitious
	}
	on_created = {
		set_variable = mr_no_headgear_var
		mr_make_character_architect_effect = yes
		set_global_variable = mr_haussmann_georges_eugenes_created_global_var
	}
}

#Perret, Auguste
mr_fra_perret_auguste_character_template = {
	dna = mr_fra_perret_auguste
	first_name = mr_auguste
	last_name = mr_perret
	culture = cu:french
	role = character_role_gaudi_architect
	interest_group = ig_petty_bourgeoisie
	birth_date = 1874.02.10
	historical = yes
	home_region = STATE_ILE_DE_FRANCE
	traits = {
		gaudi_architect
		gaudi_art_deco_style
		innovative
		erudite
	}
	on_created = {
		set_variable = mr_no_headgear_var
		mr_make_character_architect_effect = yes
		set_global_variable = mr_perret_auguste_created_global_var
	}
}

### Germany ###
#Döhring, Karl
mr_ger_dohring_karl_character_template = {
	dna = mr_ger_dohring_karl
	first_name = mr_karl
	last_name = mr_dohring
	culture = cu:north_german
	role = character_role_gaudi_architect
	role = character_role_tesla_engineer
	interest_group = ig_petty_bourgeoisie
	birth_date = 1879.08.14
	historical = yes
	home_region = STATE_BRANDENBURG
	traits = {
		gaudi_architect
		gaudi_neoclassical_style
		engineer
		tesla_civil_engineer
		innovative
		aesthete
	}
	on_created = {
		set_variable = mr_no_headgear_var
		set_variable = mr_female_glasses_var
		mr_make_character_architect_effect = yes
		mr_make_character_engineer_effect = yes
		set_global_variable = mr_dohring_karl_created_global_var
	}
}

#Gärtner, Friedrich
mr_ger_gartner_friedrich_character_template = {
	dna = mr_ger_gartner_friedrich
	first_name = mr_friedrich
	last_name = mr_gA_rtner
	culture = cu:south_german
	role = character_role_gaudi_architect
	interest_group = ig_petty_bourgeoisie
	birth_date = 1791.12.10
	historical = yes
	home_region = STATE_RHINELAND #Born in Koblenz
	traits = {
		gaudi_architect
		gaudi_historicism_style
		persistent
		master_bureaucrat
		basic_entrepreneur
	}
	on_created = {
		set_variable = mr_no_headgear_var
		mr_make_character_architect_effect = yes
		set_global_variable = mr_gartner_friedrich_created_global_var
	}
}

#Gropius, Walter
mr_ger_gropius_walter_character_template = {
	dna = mr_ger_gropius_walter
	first_name = mr_walter
	last_name = mr_gropius
	culture = cu:north_german
	role = character_role_gaudi_architect
	interest_group = ig_petty_bourgeoisie
	birth_date = 1883.11.29
	historical = yes
	home_region = STATE_BRANDENBURG
	traits = {
		gaudi_architect
		gaudi_bauhaus_style
		innovative
		persistent
	}
	on_created = {
		set_variable = mr_no_headgear_var
		mr_make_character_architect_effect = yes
		set_global_variable = mr_gropius_walter_created_global_var
	}
}

#Lienau, Detlef
mr_ger_lienau_detlef_character_template = {
	dna = mr_ger_lienau_detlef
	first_name = mr_detlef
	last_name = mr_lienau
	culture = cu:north_german
	role = character_role_gaudi_architect
	interest_group = ig_petty_bourgeoisie
	birth_date = 1818.02.17
	historical = yes
	home_region = STATE_SCHLESWIG_HOLSTEIN #Born in Uetersen
	traits = {
		gaudi_architect
		gaudi_historicism_style
		brave
		persistent
		innovative
	}
	on_created = {
		set_variable = mr_no_headgear_var
		mr_make_character_architect_effect = yes
		set_global_variable = mr_lienau_detlef_created_global_var
	}
}

#Semper, Gottfried
mr_ger_semper_gottfried_character_template = {
	dna = mr_ger_semper_gottfried
	first_name = mr_gottfried
	last_name = mr_semper
	culture = cu:north_german
	role = character_role_gaudi_architect
	interest_group = ig_petty_bourgeoisie
	birth_date = 1803.11.29
	historical = yes
	home_region = STATE_ELBE
	traits = {
		gaudi_architect
		gaudi_historicism_style
		ambitious
		erudite
		wrathful
	}
	on_created = {
		set_variable = mr_no_headgear_var
		mr_make_character_architect_effect = yes
		set_global_variable = mr_semper_gottfried_created_global_var
	}
}

#Speer, Albert
mr_ger_speer_albert_character_template = {
	dna = mr_ger_speer_albert
	first_name = mr_albert
	last_name = mr_speer
	culture = cu:south_german
	role = character_role_gaudi_architect
	interest_group = ig_petty_bourgeoisie
	birth_date = 1905.03.19
	historical = yes
	home_region = STATE_BADEN
	traits = {
		gaudi_architect
		gaudi_neoclassical_style
		ambitious
		persistent
		douglas_mountaineer
	}
	on_created = {
		set_variable = mr_no_headgear_var
		mr_make_character_architect_effect = yes
		set_global_variable = mr_speer_albert_created_global_var
	}
}

#Stüler, Friedrich August
mr_ger_stuler_friedrich_august_character_template = {
	dna = mr_ger_stuler_friedrich_august
	first_name = mr_friedrich_august
	last_name = mr_stU_ler
	culture = cu:north_german
	role = character_role_gaudi_architect
	interest_group = ig_petty_bourgeoisie
	birth_date = 1800.01.28
	historical = yes
	home_region = STATE_SAXONY #Born in Mühlhausen
	traits = {
		gaudi_architect
		gaudi_historicism_style
		innovative
		persistent
		ambitious
	}
	on_created = {
		set_variable = mr_no_headgear_var
		mr_make_character_architect_effect = yes
		set_global_variable = mr_stuler_friedrich_august_created_global_var
	}
}

#van der Rohe, Mies
mr_ger_van_der_rohe_mies_character_template = {
	dna = mr_ger_van_der_rohe_mies
	first_name = mr_mies
	last_name = mr_van_der_rohe
	culture = cu:north_german
	role = character_role_gaudi_architect
	interest_group = ig_intelligentsia
	birth_date = 1886.3.27
	historical = yes
	home_region = STATE_NORTH_RHINE
	traits = {
		gaudi_architect
		gaudi_bauhaus_style
		innovative
		persistent
	}
	on_created = {
		set_variable = mr_no_headgear_var
		mr_make_character_architect_effect = yes
		set_global_variable = mr_van_der_rohe_mies_created_global_var
	}
}

#Zanth, Ludwig
mr_ger_zanth_ludwig_character_template = {
	dna = mr_ger_zanth_ludwig
	first_name = mr_ludwig
	last_name = mr_zanth
	culture = cu:south_german
	role = character_role_gaudi_architect
	interest_group = ig_intelligentsia
	birth_date = 1796.08.06
	historical = yes
	home_region = STATE_WURTTEMBERG #Spent most time of his life in Stuttgart
	traits = {
		gaudi_architect
		gaudi_historicism_style
